dataset_name,epsilon,size_mb,num_records,num_attributes,num_categorical_attributes,num_continuous_attributes,max_categorical_unique,min_categorical_unique,mean_categorical_unique,entropy,skewness,kurtosis,mean_std_dev,mean_variance,mean_continuous_correlation,max_continuous_correlation,max_std_dev,max_variance,imbalance_ratio,outlier_percentage,avg_cat_uniqueness_ratio,energy
support2_36_1399,0,0.613127708,1399,21,8,13,28,2,7.75,1.558265186,1.69209736,7.289885049,14234.34439,2598618140,0.079893776,0.774199475,183795.9344,33780945509,2.412195122,12.40001362,0.005539671,1262.207128
support2_36_1399,0.1,0.613127708,1399,21,8,13,28,2,7.75,1.558265186,1.69209736,7.289885049,14234.34439,2598618140,0.079893776,0.774199475,183795.9344,33780945509,2.412195122,12.40001362,0.005539671,1238.575972
support2_36_2074,0,0.908840179,2074,21,8,13,28,2,7.75,1.568214715,1.776650993,8.26669085,13124.30964,2208483507,0.077923208,0.79012862,169438.3011,28709337874,2.557461407,10.38710566,0.003736741,1703.320837
support2_36_2074,0.1,0.908840179,2074,21,8,13,28,2,7.75,1.568214715,1.776650993,8.26669085,13124.30964,2208483507,0.077923208,0.79012862,169438.3011,28709337874,2.557461407,10.38710566,0.003736741,1662.333536
support2_36_2284,0,1.001217842,2284,21,8,13,28,2,7.75,1.56021315,1.847966019,8.935657225,12651.07029,2052219682,0.077160328,0.796779486,163333.991,26677992617,2.579937304,10.02001501,0.00339317,1837.022478
support2_36_2284,0.1,1.001217842,2284,21,8,13,28,2,7.75,1.56021315,1.847966019,8.935657225,12651.07029,2052219682,0.077160328,0.796779486,163333.991,26677992617,2.579937304,10.02001501,0.00339317,1805.554292
support2_46_4095,0,2.539883614,4095,31,11,20,74,2,13.09090909,1.721847747,1.760598143,10.94934384,6640.715295,866149824.9,0.064829121,0.833914925,131613.7771,17322186324,2.620689655,7.491433298,0.003196803,15710.43649
support2_46_4095,0.1,2.539883614,4095,31,11,20,74,2,13.09090909,1.721847747,1.760598143,10.94934384,6640.715295,866149824.9,0.064829121,0.833914925,131613.7771,17322186324,2.620689655,7.491433298,0.003196803,13973.69905
support2_46_5531,0,3.102107048,5000,31,11,20,76,2,13.27272727,1.723907626,2.222557393,31.34754063,6218.060472,757351927.5,0.061030682,0.853371012,123069.3591,15146067148,2.531073446,8.678709677,0.002654545,17604.97983
support2_46_5531,0.1,3.102107048,5000,31,11,20,76,2,13.27272727,1.723907626,2.222557393,31.34754063,6218.060472,757351927.5,0.061030682,0.853371012,123069.3591,15146067148,2.531073446,8.678709677,0.002654545,16654.22419
taiwan_16_1246,0,0.15222168,1246,16,2,14,2,1,1.5,0.139251659,6.825040101,439.7471051,0.021779649,0.000549936,0.112666422,0.977853811,0.037086795,0.00137543,19.76666667,9.406099518,0.001605136,462.643418
taiwan_16_1246,0.1,0.15222168,1246,16,2,14,2,1,1.5,0.139251659,6.825040101,439.7471051,0.021779649,0.000549936,0.112666422,0.977853811,0.037086795,0.00137543,19.76666667,9.406099518,0.001605136,488.06075
taiwan_16_2500,0,0.305297852,2500,16,2,14,2,1,1.5,0.16372246,8.095138674,505.7299942,25544508.02,9.14E+15,0.088957042,0.973217357,357623111.9,1.28E+17,15.66666667,10.38933333,0.0008,742.632031
taiwan_16_2500,0.1,0.305297852,2500,16,2,14,2,1,1.5,0.16372246,8.095138674,505.7299942,25544508.02,9.14E+15,0.088957042,0.973217357,357623111.9,1.28E+17,15.66666667,10.38933333,0.0008,782.809882
taiwan_16_3012,0,0.367797852,3012,16,2,14,2,1,1.5,0.153184335,7.805926154,511.1859937,25192781.94,8.89E+15,0.085753509,0.973378423,352698946.8,1.24E+17,17.25454545,10.51128818,0.000664011,860.042763
taiwan_16_3012,0.1,0.367797852,3012,16,2,14,2,1,1.5,0.153184335,7.805926154,511.1859937,25192781.94,8.89E+15,0.085753509,0.973378423,352698946.8,1.24E+17,17.25454545,10.51128818,0.000664011,901.346245
taiwan_16_4011,0,0.489746094,4011,16,2,14,2,1,1.5,0.131008435,8.222032581,596.043812,28665406.03,1.15E+16,0.094324829,0.972793622,401315684,1.61E+17,21.53370787,10.51774287,0.000498629,1088.416433
taiwan_16_4011,0.1,0.489746094,4011,16,2,14,2,1,1.5,0.131008435,8.222032581,596.043812,28665406.03,1.15E+16,0.094324829,0.972793622,401315684,1.61E+17,21.53370787,10.51774287,0.000498629,1126.91805
taiwan_26_743,0,0.147506714,743,26,3,23,2,1,1.666666667,0.100105084,2.120950914,211.8614362,424121806.3,1.40E+18,0.102025537,0.985667024,3603646558,1.30E+19,19.08108108,7.488559892,0.00269179,1717.290353
taiwan_26_743,0.1,0.147506714,743,26,3,23,2,1,1.666666667,0.100105084,2.120950914,211.8614362,424121806.3,1.40E+18,0.102025537,0.985667024,3603646558,1.30E+19,19.08108108,7.488559892,0.00269179,1710.053609
taiwan_26_1272,0,0.252441406,1272,26,3,23,2,1,1.666666667,0.095630387,2.232433445,337.6533429,421430306.2,1.38E+18,0.096610647,0.977351976,3618545421,1.31E+19,19.85245902,8.399371069,0.001572327,2542.819405
taiwan_26_1272,0.1,0.252441406,1272,26,3,23,2,1,1.666666667,0.095630387,2.232433445,337.6533429,421430306.2,1.38E+18,0.096610647,0.977351976,3618545421,1.31E+19,19.85245902,8.399371069,0.001572327,2551.645912
taiwan_26_1999,0,0.396652222,1999,26,3,23,2,1,1.666666667,0.106501285,1.909545069,371.2514437,431662979,1.35E+18,0.087778768,0.955236024,3582880223,1.28E+19,17.50925926,9.018509255,0.0010005,3633.134182
taiwan_26_1999,0.1,0.396652222,1999,26,3,23,2,1,1.666666667,0.106501285,1.909545069,371.2514437,431662979,1.35E+18,0.087778768,0.955236024,3582880223,1.28E+19,17.50925926,9.018509255,0.0010005,3687.172226
taiwan_26_3256,0,0.645996094,3256,26,3,23,2,1,1.666666667,0.104608947,2.632803761,729.0242142,427380757.6,1.28E+18,0.072254452,0.973164923,3516012663,1.24E+19,18.26627219,9.405405405,0.000614251,5626.517439
taiwan_26_3256,0.1,0.645996094,3256,26,3,23,2,1,1.666666667,0.104608947,2.632803761,729.0242142,427380757.6,1.28E+18,0.072254452,0.973164923,3516012663,1.24E+19,18.26627219,9.405405405,0.000614251,5690.916764
taiwan_26_4011,0,0.795761108,4011,26,3,23,2,1,1.666666667,0.092737311,3.694984532,884.4326806,419752769.9,1.22E+18,0.073533268,0.972793622,3435043625,1.18E+19,21.53370787,9.264522563,0.000498629,6787.28584
taiwan_26_4011,0.1,0.795761108,4011,26,3,23,2,1,1.666666667,0.092737311,3.694984532,884.4326806,419752769.9,1.22E+18,0.073533268,0.972793622,3435043625,1.18E+19,21.53370787,9.264522563,0.000498629,6853.205158
taiwan_30_793,0,0.181625366,793,30,3,27,2,1,1.666666667,0.097151674,2.518846773,198.2868548,383612507.3,1.21E+18,0.107543907,0.985213366,3573609681,1.28E+19,19.86842105,7.448797669,0.002522068,3026.541283
taiwan_30_793,0.1,0.181625366,793,30,3,27,2,1,1.666666667,0.097151674,2.518846773,198.2868548,383612507.3,1.21E+18,0.107543907,0.985213366,3573609681,1.28E+19,19.86842105,7.448797669,0.002522068,3049.326664
taiwan_30_1592,0,0.364501953,1592,30,3,27,2,1,1.666666667,0.093860283,3.134957078,386.5217719,386839802.6,1.18E+18,0.094120514,0.972837871,3601202700,1.30E+19,20.22666667,8.566539595,0.001256281,5189.199412
taiwan_30_1592,0.1,0.364501953,1592,30,3,27,2,1,1.666666667,0.093860283,3.134957078,386.5217719,386839802.6,1.18E+18,0.094120514,0.972837871,3601202700,1.30E+19,20.22666667,8.566539595,0.001256281,5217.963583
taiwan_30_2386,0,0.546234131,2386,30,3,27,2,1,1.666666667,0.116124206,8.474934569,542.0502281,388081733.8,1.12E+18,0.080117579,0.956561375,3554331723,1.26E+19,15.45517241,8.942971934,0.000838223,7290.600354
taiwan_30_2386,0.1,0.546234131,2386,30,3,27,2,1,1.666666667,0.116124206,8.474934569,542.0502281,388081733.8,1.12E+18,0.080117579,0.956561375,3554331723,1.26E+19,15.45517241,8.942971934,0.000838223,7366.503781
taiwan_30_3257,0,0.74559021,3257,30,3,27,2,1,1.666666667,0.10458497,2.797812755,660.2373689,387333255.3,1.10E+18,0.073884969,0.973165493,3515800029,1.24E+19,18.27218935,9.268101596,0.000614062,9787.731456
taiwan_30_3257,0.1,0.74559021,3257,30,3,27,2,1,1.666666667,0.10458497,2.797812755,660.2373689,387333255.3,1.10E+18,0.073884969,0.973165493,3515800029,1.24E+19,18.27218935,9.268101596,0.000614062,9815.414741
dropout_15_1142,0,0.130813599,1142,15,5,10,17,2,7.4,1.345920564,1.068660322,11.33703326,4.250609222,33.34020881,0.118759655,0.777250632,14.59866062,213.120892,3.272251309,4.559252773,0.007661996,334.233642
dropout_15_1142,0.1,0.130813599,1142,15,5,10,17,2,7.4,1.345920564,1.068660322,11.33703326,4.250609222,33.34020881,0.118759655,0.777250632,14.59866062,213.120892,3.272251309,4.559252773,0.007661996,321.160607
dropout_15_2510,0,0.287368774,2510,15,5,10,17,2,9,1.416451601,0.96246701,7.737048167,4.364380073,34.52123215,0.118240669,0.771881895,14.74080354,217.2912889,2.885650224,3.569721116,0.004282869,576.596885
dropout_15_2510,0.1,0.287368774,2510,15,5,10,17,2,9,1.416451601,0.96246701,7.737048167,4.364380073,34.52123215,0.118240669,0.771881895,14.74080354,217.2912889,2.885650224,3.569721116,0.004282869,567.214567
dropout_15_3617,0,0.414054871,3617,15,5,10,19,2,9.4,1.427166842,0.970545508,7.242965454,4.383384,34.72584467,0.115760404,0.763824908,14.70196878,216.1478859,2.755319149,3.347156944,0.003110312,771.837764
dropout_15_3617,0.1,0.414054871,3617,15,5,10,19,2,9.4,1.427166842,0.970545508,7.242965454,4.383384,34.72584467,0.115760404,0.763824908,14.70196878,216.1478859,2.755319149,3.347156944,0.003110312,734.011365
dropout_15_4424,0,0.506408691,4424,15,5,10,21,2,9.8,1.42760128,1.004088718,7.867973373,4.350956067,33.86819013,0.113514332,0.760804176,14.48200082,209.7283477,2.782115869,3.327305606,0.002655967,913.251828
dropout_15_4424,0.1,0.506408691,4424,15,5,10,21,2,9.8,1.42760128,1.004088718,7.867973373,4.350956067,33.86819013,0.113514332,0.760804176,14.48200082,209.7283477,2.782115869,3.327305606,0.002655967,886.981047
dropout_20_1142,0,0.174377441,1142,20,5,15,17,2,7.4,1.345920564,1.718057513,19.67520962,3.749330279,25.43255656,0.189280719,0.895082598,14.59866062,213.120892,3.272251309,5.280210158,0.007661996,890.05102
dropout_20_1142,0.1,0.174377441,1142,20,5,15,17,2,7.4,1.345920564,1.718057513,19.67520962,3.749330279,25.43255656,0.189280719,0.895082598,14.59866062,213.120892,3.272251309,5.280210158,0.007661996,885.00182
dropout_20_2510,0,0.383117676,2510,20,5,15,17,2,9,1.416451601,1.532133235,13.72304394,3.879850282,26.62029522,0.189373676,0.902251118,14.74080354,217.2912889,2.885650224,4.782868526,0.004282869,1615.613249
dropout_20_2510,0.1,0.383117676,2510,20,5,15,17,2,9,1.416451601,1.532133235,13.72304394,3.879850282,26.62029522,0.189373676,0.902251118,14.74080354,217.2912889,2.885650224,4.782868526,0.004282869,1650.325474
dropout_20_3617,0,0.552032471,3617,20,5,15,19,2,9.4,1.427166842,1.50096612,12.60151957,3.903960403,26.80673648,0.18828777,0.904585796,14.70196878,216.1478859,2.755319149,4.653027371,0.003110312,2221.604461
dropout_20_3617,0.1,0.552032471,3617,20,5,15,19,2,9.4,1.427166842,1.50096612,12.60151957,3.903960403,26.80673648,0.18828777,0.904585796,14.70196878,216.1478859,2.755319149,4.653027371,0.003110312,2248.092942
dropout_20_4424,0,0.675170898,4424,20,5,15,21,2,9.8,1.42760128,1.537190886,13.49589159,3.882399595,26.22268953,0.186397043,0.904002101,14.48200082,209.7283477,2.782115869,4.629294756,0.002655967,2671.377854
dropout_20_4424,0.1,0.675170898,4424,20,5,15,21,2,9.8,1.42760128,1.537190886,13.49589159,3.882399595,26.22268953,0.186397043,0.904002101,14.48200082,209.7283477,2.782115869,4.629294756,0.002655967,2698.24409
dropout_25_1142,0,0.217941284,1142,25,8,17,17,2,5.375,1.023829897,1.878696203,19.34106662,3.566049577,23.00564686,0.220353141,0.939413512,14.59866062,213.120892,3.272251309,5.516637478,0.007661996,1980.37752
dropout_25_1142,0.1,0.217941284,1142,25,8,17,17,2,5.375,1.023829897,1.878696203,19.34106662,3.566049577,23.00564686,0.220353141,0.939413512,14.59866062,213.120892,3.272251309,5.516637478,0.007661996,1931.5505
dropout_25_2510,0,0.478866577,2510,25,8,17,17,2,6.375,1.073147385,1.69157913,13.87076131,3.695153464,24.11732353,0.221231696,0.935445523,14.74080354,217.2912889,2.885650224,6.275697211,0.004282869,3739.515157
dropout_25_2510,0.1,0.478866577,2510,25,8,17,17,2,6.375,1.073147385,1.69157913,13.87076131,3.695153464,24.11732353,0.221231696,0.935445523,14.74080354,217.2912889,2.885650224,6.275697211,0.004282869,3709.78575
dropout_25_3617,0,0.690010071,3617,25,8,17,19,2,6.625,1.079018288,1.658577055,12.73672309,3.726215716,24.32727169,0.221211027,0.940294808,14.70196878,216.1478859,2.755319149,6.184130495,0.003110312,5217.010637
dropout_25_3617,0.1,0.690010071,3617,25,8,17,19,2,6.625,1.079018288,1.658577055,12.73672309,3.726215716,24.32727169,0.221211027,0.940294808,14.70196878,216.1478859,2.755319149,6.184130495,0.003110312,5200.976649
dropout_25_4424,0,0.843933105,4424,25,8,17,21,2,6.875,1.080274661,1.696820763,13.56364798,3.710392866,23.82727166,0.220141742,0.944811037,14.48200082,209.7283477,2.782115869,6.179023508,0.002655967,6280.731049
dropout_25_4424,0.1,0.843933105,4424,25,8,17,21,2,6.875,1.080274661,1.696820763,13.56364798,3.710392866,23.82727166,0.220141742,0.944811037,14.48200082,209.7283477,2.782115869,6.179023508,0.002655967,6238.258525
dropout_30_2510,0,0.574615479,2510,30,11,19,17,2,5.181818182,0.926780927,2.093568111,15.68950954,6.038237843,92.53861968,0.187575147,0.935445523,26.65151967,710.3035009,2.885650224,5.917662683,0.004282869,7515.246971
dropout_30_2510,0.1,0.574615479,2510,30,11,19,17,2,5.181818182,0.926780927,2.093568111,15.68950954,6.038237843,92.53861968,0.187575147,0.935445523,26.65151967,710.3035009,2.885650224,5.917662683,0.004282869,7520.636069
dropout_30_3617,0,0.827987671,3617,30,11,19,19,2,5.363636364,0.930123704,2.046328456,14.46549142,6.110233747,95.0174165,0.187459951,0.940294808,26.89913192,723.5632982,2.755319149,5.843701041,0.003110312,10553.21626
dropout_30_3617,0.1,0.827987671,3617,30,11,19,19,2,5.363636364,0.930123704,2.046328456,14.46549142,6.110233747,95.0174165,0.187459951,0.940294808,26.89913192,723.5632982,2.755319149,5.843701041,0.003110312,10548.05901
dropout_30_4424,0,1.012695313,4424,30,11,19,21,2,5.545454545,0.930651501,2.083176484,15.2492398,6.039893256,91.64257406,0.186591501,0.944811037,26.41825291,697.9240866,2.782115869,5.837100663,0.002655967,12762.85089
dropout_30_4424,0.1,1.012695313,4424,30,11,19,21,2,5.545454545,0.930651501,2.083176484,15.2492398,6.039893256,91.64257406,0.186591501,0.944811037,26.41825291,697.9240866,2.782115869,5.837100663,0.002655967,12768.03834
recipes,0,2.656750679,18180,10,2,8,100,3,51.5,3.374889339,9.815671418,291.6507395,686625.3483,3.74E+12,0.088646781,0.373248326,5468987.615,2.99E+13,87.85858586,7.947194719,0.002832783,2551.18912
recipes,0.1,2.656750679,18180,10,2,8,100,3,51.5,3.374889339,9.815671418,291.6507395,686625.3483,3.74E+12,0.088646781,0.373248326,5468987.615,2.99E+13,87.85858586,7.947194719,0.002832783,1671.805631
default_credit ,0,0.82409668,4500,24,4,20,7,2,3.75,1.100335044,5.622401473,118.3159104,31542.33729,2282203760,0.186971499,0.952237142,130467.482,17021763869,3.545454545,7.498148148,0.000962963,5394.574331
default_credit ,0.1,0.82409668,4500,24,4,20,7,2,3.75,1.100335044,5.622401473,118.3159104,31542.33729,2282203760,0.186971499,0.952237142,130467.482,17021763869,3.545454545,7.498148148,0.000962963,5451.237669
student-por,0,0.711771011,649,33,20,13,17,2,3.9,1.208785874,0.664939829,1.307526027,1.315602554,2.701176622,0.094101756,0.647476609,4.640758808,21.53664232,5.49,1.414763973,0.006009245,3575.644242
student-por,0.1,0.711771011,649,33,20,13,17,2,3.9,1.208785874,0.664939829,1.307526027,1.315602554,2.701176622,0.094101756,0.647476609,4.640758808,21.53664232,5.49,1.414763973,0.006009245,3429.371356
